Ville,Type,Surface,NbrPieces,NbrChambres,NbrSdb,DPE,Prix
Le Pré-Saint-Gervais,Appartement,18,1,-,-,E,155000
Rosny-sous-Bois,Appartement,40,2,1,1,-,249000
Rosny-sous-Bois,Appartement,68,3,2,1,E,237900
Joinville-le-Pont,Appartement,67,3,1,1,-,650000
Ormesson-sur-Marne,Appartement,79,4,2,1,D,292000
Saint-Maur-des-Fossés,Appartement,62,3,2,1,E,365000
Villeneuve-Saint-Georges,Appartement,55,2,1,-,C,130000
Les Mureaux,Appartement,84,5,3,-,C,165000
Nanterre,Appartement,69,3,2,-,D,360000
Paris 12ème,Appartement,25,1,1,1,E,235000
Paris 15ème,Appartement,33,1,1,1,E,334900
Paris 15ème,Appartement,50,2,1,-,F,595000
Paris 1er,Appartement,19,1,1,1,F,270000
Paris 6ème,Appartement,90,4,1,1,D,1600000
Villemomble,Appartement,70,4,3,-,-,240000
Champigny-sur-Marne,Appartement,74,4,3,1,C,230000
Rambouillet,Appartement,30,2,1,1,E,150000
Rambouillet,Appartement,48,1,1,1,E,130000
Rambouillet,Appartement,32,2,1,1,F,89700
Nanterre,Appartement,69,3,2,2,-,375000
Paris 10ème,Appartement,80,4,3,1,-,65000
Paris 10ème,Appartement,80,4,3,1,-,65000
Paris 13ème,Appartement,28,2,1,-,E,380000
Paris 20ème,Appartement,67,3,2,-,D,635000
Paris 4ème,Appartement,180,4,2,3,-,3500000
Émerainville,Appartement,32,1,-,1,-,165000
Montévrain,Appartement,76,3,2,1,-,380000
Le Pecq,Appartement,56,2,1,-,E,299500
Marly-le-Roi,Appartement,48,2,1,1,-,229000
Paris 10ème,Appartement,34,2,1,1,-,355000
Paris 1er,Appartement,110,8,3,2,-,279000
Villejuif,Appartement,67,3,2,1,-,365000
Soindres,Appartement,40,2,1,1,-,135000
Saclay,Appartement,65,5,2,1,-,300000
Paris 11ème,Appartement,15,4,1,1,-,129000
Paris 13ème,Appartement,45,2,1,1,-,525000
Vaux-le-Pénil,Appartement,58,3,2,1,-,166000
Bourg-la-Reine,Appartement,140,4,3,1,-,1000000
Paris 19ème,Appartement,74,4,3,1,-,720000
Noisy-le-Grand,Appartement,82,4,3,1,-,275000
Clichy-sous-Bois,Appartement,40,1,1,1,-,187000
Sceaux,Appartement,93,5,3,2,-,689000
Draveil,Appartement,50,2,1,1,-,150000
Paris 16ème,Appartement,138,4,4,4,-,20000
Nogent-sur-Marne,Appartement,50,-,-,-,-,66000
Nogent-sur-Marne,Appartement,50,-,-,-,-,66000
Évry,Appartement,85,4,3,1,-,3172119000
Paris 15ème,Appartement,89,3,2,1,-,139000
Paris 16ème,Appartement,32,2,1,1,-,27500
Vincennes,Appartement,69,3,2,1,-,740000
Le Perreux-sur-Marne,Appartement,50,2,1,1,-,250000
Paris 18ème,Appartement,38,38,1,1,-,240000
Fontenay-sous-Bois,Appartement,75,4,3,1,-,130000
Issy-les-Moulineaux,Appartement,137,5,4,2,-,849000
Rosny-sous-Bois,Appartement,37,2,1,1,-,178000
Paris 16ème,Appartement,90,3,2,2,-,95454
Bondy,Appartement,-,3,2,1,-,1495000
Versailles,Appartement,54,3,3,1,-,273000
Évry,Appartement,100,4,2,1,-,3172119000
Rosny-sous-Bois,Appartement,44,2,1,1,-,178000
Villeparisis,Appartement,42,2,1,1,-,135000
Livry-Gargan,Appartement,54,54,2,1,-,160000
Bezons,Appartement,55,3,2,1,-,225000
Le Mesnil-le-Roi,Appartement,33,2,1,1,-,125000
Paris 19ème,Appartement,50,2,1,1,-,250265019
Sevran,Appartement,72,72,3,1,-,155000
Garges-lès-Gonesse,Appartement,30,-,-,-,-,140000
Paris 9ème,Appartement,93,3,2,2,-,550000
Sancy-lès-Provins,Appartement,61,3,2,1,-,107000
Montlhéry,Appartement,40,2,1,1,-,139000
Saint-Léger-en-Yvelines,Appartement,67,3,2,1,-,241500
Vaux-le-Pénil,Appartement,81,4,3,1,-,219000
Aulnay-sous-Bois,Appartement,44,2,1,1,-,89000
Asnières-sur-Seine,Appartement,45,2,1,1,-,229000
Asnières-sur-Seine,Appartement,45,2,1,1,-,225000
Paris 10ème,Appartement,500,-,-,-,-,150000
Paris 10ème,Appartement,500,-,-,-,-,800000
Le Perreux-sur-Marne,Appartement,50,2,1,1,-,215000
Paris 18ème,Appartement,100,4,3,2,-,49000
Champigny-sur-Marne,Appartement,72,4,2,1,-,197000
Ris-Orangis,Appartement,52,2,1,1,-,128000
Paris 10ème,Appartement,20,1,1,1,-,83000
Paris 11ème,Appartement,60,3,2,1,-,550000
Verneuil-sur-Seine,Appartement,63,4,3,1,-,179500
Chevilly-Larue,Appartement,34,1,-,1,-,134900
Asnières-sur-Seine,Appartement,59,3,2,1,-,275000
Romainville,Appartement,107,4,3,1,-,550000
Villeneuve-le-Roi,Appartement,44,3,2,1,-,164000
Viry-Châtillon,Appartement,77,4,2,1,-,169000
Asnières-sur-Seine,Appartement,64,3,2,1,-,382000
Paris 1er,Appartement,67,2,1,1,-,835000
Le Raincy,Appartement,69,4,2,1,-,260000
Chevilly-Larue,Appartement,85,4,3,1,-,256000
Évry,Appartement,31,1,-,1,-,117000
Nanterre,Appartement,65,3,2,1,-,345000
Paris 10ème,Appartement,130,5,3,-,-,150000
Paris 10ème,Appartement,130,5,3,-,-,150000
Paris 20ème,Appartement,73,4,3,1,-,577000
Le Raincy,Appartement,64,3,2,1,-,194000
L'Haÿ-les-Roses,Appartement,73,4,2,1,-,225000
Thiais,Appartement,90,5,3,1,-,233000
Bagneux,Appartement,74,3,2,1,-,265000
Paris 17ème,Appartement,55,2,1,1,-,420000
Taverny,Appartement,46,2,1,1,-,165000
Évry,Appartement,24,1,-,1,-,115000
Viry-Châtillon,Appartement,76,4,3,1,-,259000
Drancy,Appartement,318,-,-,-,-,900000
Épinay-sur-Seine,Appartement,69,4,3,1,-,158000
Sevran,Appartement,52,3,2,1,-,160000
Paris 10ème,Appartement,-,4,3,-,-,419202000
Paris 8ème,Appartement,106,3,-,-,-,75008
Maisons-Alfort,Appartement,-,5,3,2,-,350000
Nanterre,Appartement,84,5,3,1,-,334000
Vincennes,Appartement,79,3,2,1,-,740000
Villiers-le-Bel,Appartement,33,1,-,-,-,149000
Villiers-le-Bel,Appartement,38,2,-,-,-,154000
Antony,Appartement,52,2,1,1,-,460000
Paris 18ème,Appartement,100,100,4,1,-,685000
Paris 18ème,Appartement,100,100,4,1,-,685000
Paris 8ème,Appartement,40,2,1,1,-,660000
Serris,Appartement,65,3,2,1,-,235000
Aubervilliers,Appartement,36,2,1,1,-,119000
La Courneuve,Appartement,35,35,2,1,-,135000
Villejust,Appartement,72,4,2,1,-,239000
Puteaux,Appartement,40,2,2,1,-,280000
Brou-sur-Chantereine,Appartement,76,4,3,1,-,189000
Vitry-sur-Seine,Appartement,-,-,-,-,-,215000
Vitry-sur-Seine,Appartement,53,3,2,1,-,185000
Vitry-sur-Seine,Appartement,53,3,2,1,-,185000
Asnières-sur-Seine,Appartement,101,5,4,1,-,405000
Paris 17ème,Appartement,40,1,1,1,-,420000
Grisy-Suisnes,Appartement,55,55,2,1,-,155000
Rosny-sous-Bois,Appartement,101,5,3,2,-,307000
Sevran,Appartement,-,1,-,-,-,68000
Sevran,Appartement,-,1,-,-,-,68000
Garges-lès-Gonesse,Appartement,190,6,5,1,-,140000
Saulx-les-Chartreux,Appartement,45,2,1,1,-,170000
Vanves,Appartement,22,2,1,1,-,140000
Paris 16ème,Appartement,70,3,-,1,-,155150
Paris 19ème,Appartement,61,3,2,1,-,510000
Paris 19ème,Appartement,61,3,2,1,-,510000
Paris 6ème,Appartement,70,3,-,1,-,155150
Stains,Appartement,80,5,3,1,-,250000
Montigny-lès-Cormeilles,Appartement,71,3,2,1,-,169000
Paris 10ème,Appartement,52,3,2,1,-,260000
Paris 12ème,Appartement,65,2,1,1,-,520000
Paris 15ème,Appartement,35,2,1,1,-,320000
Garges-lès-Gonesse,Appartement,58,3,2,1,-,140000
Menucourt,Appartement,67,3,2,1,-,190000
Villiers-Saint-Frédéric,Appartement,34,2,1,1,-,165000
Torfou,Appartement,30,2,1,1,-,97000
Clamart,Appartement,28,2,1,1,-,160000
Clichy,Appartement,33,2,1,1,-,100000
Clichy,Appartement,30,2,1,1,-,178000
Fontainebleau,Appartement,90,4,2,1,-,290000
Sevran,Appartement,65,3,2,1,-,130000
Deuil-la-Barre,Appartement,77,3,2,1,-,260000
Montmagny,Appartement,48,3,2,1,-,157000
Montmagny,Appartement,48,3,2,1,-,157000
Le Mesnil-le-Roi,Appartement,74,4,2,1,-,380000
Grigny,Appartement,70,4,2,1,-,120000
Servon,Appartement,63,3,2,1,-,168000
Servon,Appartement,63,3,2,1,-,168000
Servon,Appartement,63,3,2,1,-,168000
Servon,Appartement,63,3,2,1,-,168000
Drancy,Appartement,-,2,1,1,-,25007592939420111
Alfortville,Appartement,21,1,1,1,-,95000
Le Mesnil-le-Roi,Appartement,16,1,-,1,-,80000
Yerres,Appartement,64,3,2,1,-,210000
Paris 12ème,Appartement,50,2,1,1,-,420000
Paris 20ème,Appartement,34,1,1,1,-,225000
Vaux-le-Pénil,Appartement,21,1,1,1,-,77000
Aulnay-sous-Bois,Appartement,27,2,1,1,-,115000
Noisy-le-Grand,Appartement,73,3,2,1,-,30000
Champigny-sur-Marne,Appartement,70,3,2,1,-,172000
Choisy-le-Roi,Appartement,32,3,1,1,-,140000
Créteil,Appartement,74,3,2,1,-,289000
Deuil-la-Barre,Appartement,67,3,2,1,-,185000
Paris 10ème,Appartement,112,4,-,2,-,33500038000
Paris 10ème,Appartement,48,2,1,1,-,315000
Paris 1er,Appartement,70,3,2,1,-,85000
Paris 3ème,Appartement,105,4,3,-,-,250000
Fontainebleau,Appartement,67,4,3,1,-,210000
Réau,Appartement,60,3,2,1,-,215000
Pierrelaye,Appartement,65,3,2,1,-,240000
La Queue-les-Yvelines,Appartement,31,-,-,1,-,158000
Courcouronnes,Appartement,50,3,1,1,-,150000
Clichy,Appartement,41,3,2,1,-,100000
Nanterre,Appartement,33,1,-,1,-,136000
Paris 13ème,Appartement,104,3,2,2,-,1030000
Paris 19ème,Appartement,70,3,3,1,-,14000
Paris 5ème,Appartement,-,-,-,-,-,88000
Nanteuil-lès-Meaux,Appartement,-,-,-,-,-,39000
Neufmoutiers-en-Brie,Appartement,50,3,-,1,-,160000
Savigny-le-Temple,Appartement,45,2,1,1,-,149500
Sucy-en-Brie,Appartement,70,4,3,1,-,180000
Pierrelaye,Appartement,65,3,2,1,-,240000
Paris 17ème,Appartement,40,3,2,2,-,160000
Paris 18ème,Appartement,60,60,2,1,-,380000
Paris 8ème,Appartement,-,2,1,-,-,85000
Vaux-le-Pénil,Appartement,94,5,3,1,-,220000
Pontoise,Appartement,73,3,2,1,-,220000
Sannois,Appartement,217,4,4,2,-,70000
Évry,Appartement,45,2,1,1,-,120000
Grigny,Appartement,75,2,3,1,-,115000
Paris 18ème,Appartement,110,3,2,2,-,820000
Chelles,Appartement,88,5,3,1,-,190000
Drancy,Appartement,43,2,1,1,-,158000
Épinay-sur-Seine,Appartement,66,3,2,1,-,190000
Puiseux-Pontoise,Appartement,110,5,3,2,-,320000
Sarcelles,Appartement,25,1,1,1,-,86000
Saint-Escobille,Appartement,39,2,1,1,-,145000
Chaville,Appartement,58,3,2,1,-,258000
Paris 19ème,Appartement,40,2,1,1,-,402215000
Paris 20ème,Appartement,108,4,2,1,-,540000
Le Mée-sur-Seine,Appartement,110,6,3,1,-,150000
Servon,Appartement,77,4,3,1,-,206000
Villiers-en-Bière,Appartement,73,4,3,1,-,145000
Livry-Gargan,Appartement,50,3,2,1,-,150000
Créteil,Appartement,114,6,3,1,-,240000
Montigny-lès-Cormeilles,Appartement,47,2,1,1,-,175000
Montmorency,Appartement,79,4,2,1,-,235000
Sarcelles,Appartement,85,5,4,1,-,195000
Grigny,Appartement,70,4,2,1,-,180000
Clichy,Appartement,65,3,3,1,-,100000
Clichy,Appartement,65,3,2,1,-,100000
Paris 11ème,Appartement,121,5,4,1,-,780000
Bobigny,Appartement,84,4,3,1,-,269000
Clichy-sous-Bois,Appartement,56,3,2,1,-,120000
Rosny-sous-Bois,Appartement,60,3,2,1,-,1707000
Le Mesnil-le-Roi,Appartement,80,4,2,1,-,369000
Versailles,Appartement,23,1,1,1,-,140000
Clichy,Appartement,48,2,1,1,-,215000
Aulnay-sous-Bois,Appartement,15,1,-,1,-,64000
Bobigny,Appartement,59,3,2,1,-,189000
Sevran,Appartement,30,1,-,1,-,72000
Vémars,Appartement,68,4,3,1,-,155000
Fontenay-le-Fleury,Appartement,55,2,1,1,-,160000
Clamart,Appartement,28,2,1,1,-,138000
Paris 13ème,Appartement,9,-,-,-,-,89000
Paris 15ème,Appartement,25,2,1,1,-,75015225173750151980000660479436
Paris 18ème,Appartement,80,3,2,1,-,390000
Paris 1er,Appartement,12,1,-,1,-,147000
Pontault-Combault,Appartement,55,2,1,1,-,181000
Aulnay-sous-Bois,Appartement,96,4,3,2,-,178000
Choisy-le-Roi,Appartement,82,4,3,1,-,249000
Créteil,Appartement,77,3,3,1,-,250000
Orly,Appartement,60,-,-,-,-,249000
Ecquevilly,Appartement,56,2,1,1,-,170000
Plaisir,Appartement,60,3,2,1,-,195000
Vigneux-sur-Seine,Appartement,50,2,1,1,-,126000
Courbevoie,Appartement,47,2,1,1,-,190000
Limeil-Brévannes,Appartement,90,5,3,1,-,210000
Nogent-sur-Marne,Appartement,76,4,3,1,-,280000
Argenteuil,Appartement,122,4,2,1,-,375000
Écouen,Appartement,45,2,1,1,-,135000
Pontoise,Appartement,131,6,5,2,-,250000
Pontoise,Appartement,-,-,-,-,-,250000
